;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/23/2012 2:57:12 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28A3      	GOTO       163
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0821      	MOVF       ___DoICPAddr+1, 0
0x0006	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0007	0x0820      	MOVF       ___DoICPAddr, 0
0x0008	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0009	0x0008      	RETURN
; end of _____DoICP
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x000A	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x000B	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x000C	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x000D	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x000E	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x000F	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0010	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0011	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0012	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0013	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0014	0x281E      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0015	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0016	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0017	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0018	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0019	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x001A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x001B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x001C	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x001D	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x001E	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x001F	0x2826      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0020	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0021	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0022	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0023	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0024	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0025	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0026	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0027	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0028	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0029	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x002A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x002B	0x2811      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x002C	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x002D	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x002E	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x002F	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0030	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0031	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0032	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0033	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16x16_U:
0x0034	0x0008      	RETURN
; end of _Mul_16x16_U
_PWM1_Init:
;__Lib_PWM_b3.c,4 :: 		
;__Lib_PWM_b3.c,5 :: 		
;__Lib_PWM_b3.c,6 :: 		
0x0035	0x1283      	BCF        STATUS, 5
0x0036	0x1303      	BCF        STATUS, 6
0x0037	0x0195      	CLRF       CCPR1L
;__Lib_PWM_b3.c,7 :: 		
0x0038	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_b3.c,8 :: 		
0x0039	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_b3.c,9 :: 		
L_end_PWM1_Init:
0x003A	0x0008      	RETURN
; end of _PWM1_Init
_UART1_Init:
;__Lib_UART_b21.c,2 :: 		
;__Lib_UART_b21.c,5 :: 		
0x003B	0x1683      	BSF        STATUS, 5
0x003C	0x1303      	BCF        STATUS, 6
0x003D	0x1698      	BSF        TXSTA, 5
;__Lib_UART_b21.c,6 :: 		
0x003E	0x3090      	MOVLW      144
0x003F	0x1283      	BCF        STATUS, 5
0x0040	0x0098      	MOVWF      RCSTA
;__Lib_UART_b21.c,7 :: 		
0x0041	0x1683      	BSF        STATUS, 5
0x0042	0x1486      	BSF        TRISB1_bit, 1
;__Lib_UART_b21.c,8 :: 		
0x0043	0x1106      	BCF        TRISB2_bit, 2
;__Lib_UART_b21.c,9 :: 		
L_UART1_Init0:
0x0044	0x1283      	BCF        STATUS, 5
0x0045	0x1E8C      	BTFSS      PIR1, 5
0x0046	0x284A      	GOTO       L_UART1_Init1
;__Lib_UART_b21.c,10 :: 		
0x0047	0x081A      	MOVF       RCREG, 0
0x0048	0x00F0      	MOVWF      R0
0x0049	0x2844      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_b21.c,11 :: 		
L_end_UART1_Init:
0x004A	0x0008      	RETURN
; end of _UART1_Init
_PWM1_Set_Duty:
;__Lib_PWM_b3.c,11 :: 		
;__Lib_PWM_b3.c,15 :: 		
0x004B	0x1683      	BSF        STATUS, 5
0x004C	0x1303      	BCF        STATUS, 6
0x004D	0x0812      	MOVF       PR2, 0
0x004E	0x3E01      	ADDLW      1
0x004F	0x00F0      	MOVWF      R0
0x0050	0x01F1      	CLRF       R0+1
0x0051	0x1803      	BTFSC      STATUS, 0
0x0052	0x0AF1      	INCF       R0+1, 1
0x0053	0x1283      	BCF        STATUS, 5
0x0054	0x0822      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0055	0x00F4      	MOVWF      R4
0x0056	0x01F5      	CLRF       R4+1
0x0057	0x200A      	CALL       _Mul_16x16_U
0x0058	0x3006      	MOVLW      6
0x0059	0x00F2      	MOVWF      R2
0x005A	0x0870      	MOVF       R0, 0
0x005B	0x00F4      	MOVWF      R4
0x005C	0x0871      	MOVF       R0+1, 0
0x005D	0x00F5      	MOVWF      R4+1
0x005E	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty2:
0x005F	0x1903      	BTFSC      STATUS, 2
